Zip Codes,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec
10121.0,21.88888888888889,159.40740740740742,580.9090909090909,852.3571428571429,856.5,698.0,13.75,201.75,132.15384615384616,0,0,0
11430.0,36.0863309352518,281.2313432835821,530.1296296296297,1289.1777777777777,1652.7333333333331,1278.7735849056603,141.8125,173.33333333333334,494.61764705882354,0,0,0
10005.0,13.605568445475638,38.79934210526316,69.3076923076923,124.49411764705884,235.5254237288136,253.15740740740745,123.08474576271186,95.97037037037038,106.592,0,0,0
10308.0,39.11610486891386,58.62214983713355,102.53136531365314,97.41071428571428,62.948553054662376,75.41187050359713,64.37915742793791,134.31654676258992,266.749430523918,0,0,0
10044.0,50.71428571428572,36.142857142857146,120.3846153846154,27.34090909090909,42.05882352941177,178.31914893617022,89.5,122.1,234.0,0,0,0
10474.0,47.5,104.4875,125.45277777777778,136.6689189189189,131.0256880733945,216.74,197.5042553191489,146.48505747126435,162.40452261306532,0,0,0
10282.0,22.32258064516129,92.375,99.36842105263158,50.75,25.65079365079365,61.8,43.53333333333333,54.0,145.97058823529412,0,0,0
11239.0,55.4625,75.56410256410257,41.52317880794702,68.8,95.5958904109589,61.41841004184101,152.5287356321839,181.47550432276657,146.6822033898305,0,0,0
10173.0,48.0,0.0,0.0,0.0,18.0,0.0,9.0,1.0,8.5,0,0,0
11359.0,0.0,0.0,0.0,1.4705882352941178,81.8,4.166666666666667,749.0,52.0,15.5,0,0,0
10280.0,28.025,84.28,57.6,98.60526315789474,92.57317073170732,66.78947368421052,35.853658536585364,16.875,114.0,0,0,0
10177.0,291.0,1018.0,53.0,0.0,1.0,0.0,21.0,0.0,5.0,0,0,0
11001.0,54.22222222222222,70.73170731707317,89.66666666666667,13.847826086956522,331.8780487804878,71.8395061728395,95.46938775510203,122.0108695652174,459.69444444444446,0,0,0
10105.0,103.66666666666669,0.0,44.66666666666666,0.0,1.75,2159.0,69.0,1.0,4.666666666666667,0,0,0
11040.0,42.68421052631579,34.64,108.7,184.83783783783784,419.7241379310345,199.17391304347825,114.04545454545456,132.53731343283582,161.1012658227848,0,0,0
10178.0,109.0,0.0,0.0,0.0,0.0,324.1428571428572,0.0,37.0,0.0,0,0,0
11363.0,52.54444444444445,66.85227272727273,90.81094527363184,214.7058823529412,190.28048780487805,254.68992248062017,468.7328767123288,186.80257510729612,819.2368421052631,0,0,0
10006.0,20.44578313253012,34.04761904761905,75.95555555555555,254.3913043478261,101.75,149.74074074074073,55.82,178.58653846153845,88.89473684210526,0,0,0
10069.0,54.9,109.5925925925926,107.46666666666668,42.56521739130435,62.0,157.66666666666666,77.72093023255815,130.95833333333334,63.95652173913044,0,0,0
11697.0,350.6666666666667,449.5,20.25,23.0,167.0,76.81481481481481,72.32692307692308,198.3703703703704,201.3684210526316,0,0,0
11005.0,38.0,0.0,10.0,8.0,0.4,7.666666666666667,106.0,299.5,0.4,0,0,0
12345.0,2.1666666666666665,18.6,5.25,0.0,1.0,0.0,323.5,0.5,0.8,0,0,0
10171.0,127.0,0.0,23.0,0.0,33.0,0.0,0.0,0.0,22.0,0,0,0
10120.0,5.666666666666667,10.333333333333334,78.66666666666667,3.1666666666666665,841.3333333333334,0.0,89.57142857142857,106.0,0.0,0,0,0
10020.0,41.0,95.5,35.166666666666664,0.5,489.4,517.75,65.6,78.25,11.727272727272728,0,0,0
10278.0,70.0,4.333333333333333,518.5,15.5,64.66666666666667,80.33333333333333,12.333333333333334,10.4,15.0,0,0,0
10119.0,125.25,20.666666666666668,22.5,871.5,7.9,1.0666666666666669,3.3157894736842106,4.0,7.5,0,0,0
10172.0,17.0,0.0,47.5,0.0,0.0,0.0,144.0,0.0,0.0,0,0,0
10281.0,10.0,20.75,665.5,653.25,216.33333333333331,350.2,211.0,43.57142857142857,0.5,0,0,0
10279.0,23.58333333333333,15.571428571428571,723.0,0.0,437.6,0.0,7.333333333333333,34.0,205.0,0,0,0
10165.0,2.0,358.75,0.0,0.6666666666666666,0.0,971.0,64.0,15.333333333333334,0.0,0,0,0
11371.0,61.4,12.0,0.0,4.5,505.0,271.0,0.0,53.66666666666666,788.0,0,0,0
10162.0,14.0,0.0,10.6,0.5,18.5,0.0,49.42857142857143,27.33333333333333,0.0,0,0,0
10151.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0
10103.0,1.0,28.285714285714285,0.0,1695.0,0.0,0.0,0.0,31.666666666666668,2.625,0,0,0
10118.0,101.0,40.5,30.166666666666668,2123.0,0.0,635.0,31.0,34.5,0.0,0,0,0
11242.0,22.0,25.0,0.0,0.0,0.0,348.42857142857144,680.5,0.0,0.0,0,0,0
10154.0,3.0,0.0,33.333333333333336,0.0,0.0,757.6666666666666,551.0,33.333333333333336,1.0,0,0,0
10152.0,17.0,22.0,168.0,0.0,0.0,2228.0,0.0,0.0,11.0,0,0,0
10271.0,0.0,0.0,9.0,1996.0,1494.5,4.5,3.333333333333333,0.0,0.0,0,0,0
10110.0,13.0,90.5,0.0,1243.0,0.0,0.0,2.5,0.0,0.0,0,0,0
10155.0,4.0,0.0,36.0,761.0,0.0,2.0,0.0,1.0,0.0,0,0,0
10000.0,26.25,58.888888888888886,116.6,0.6914893617021277,1.6050420168067228,13.402597402597404,86.02941176470588,87.15789473684211,44.578947368421055,0,0,0
10045.0,36.0,2.0,288.0,0.0,1.0,0.0,0.0,0.0,307.0,0,0,0
10123.0,6.6,3.25,0.0,0.0,0.0,1.5,6.5,0.0,0.5,0,0,0
10170.0,122.0,26.0,0.0,0.0,0.0,16.0,22.0,94.45454545454544,0.0,0,0,0
11695.0,23.0,0.0,0.0,45.16666666666666,418.0,26.0,3.333333333333333,23.0,16.0,0,0,0
10041.0,1.5,0.0,514.0,0.0,0.0,9.666666666666666,116.5,25.0,10.8,0,0,0
10166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10158.0,0.0,0.0,24.0,1571.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10179.0,0.0,42.0,0.0,1354.3333333333333,0.0,0.0,0.0,0.0,0.0,0,0,0
11251.0,0.0,4.0,1.0,1.0,743.3333333333334,0.0,0.0,0.0,121.0,0,0,0
10122.0,0.0,1.0,89.0,0.0,1151.5,0.0,39.66666666666666,0.0,0.0,0,0,0
10111.0,0.0,0.0,1.0,360.5,0.0,0.0,4.0,996.0,0.0,0,0,0
10055.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,230.0,0,0,0
10112.0,0.0,0.0,816.0,43.66666666666666,0.0,25.0,2.0,425.6666666666667,219.5,0,0,0
11241.0,0.0,0.0,15.857142857142858,10.0,66.0,73.0,24.0,48.0,0.0,0,0,0
10107.0,0.0,0.0,23.485714285714284,0.0,21.0,0.0,0.0,3.0,0.0,0,0,0
10176.0,0.0,0.0,79.66666666666667,232.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10106.0,0.0,1.0,60.333333333333336,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10115.0,0.0,0.0,172.0,0.0,352.5,0.0,122.0,388.22222222222223,0.0,0,0,0
10174.0,0.0,0.0,0.0,276.0,0.0,0.0,0.0,0.0,83.0,0,0,0
83.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0
10153.0,0.0,0.0,0.0,0.0,0.0,48.5,65.71428571428571,0.0,0.0,0,0,0
10048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0,0,0
10167.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0
10175.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0
all,40.92185501066098,72.98859586600143,84.49721300406557,80.7613791860246,95.78443117099596,113.94195744749103,110.28944603993529,126.19113295013526,176.092522274572,0,0,0
